Products - Southlake,,,,Qty,Amount,,"% Cat
Sales",,,,"% Total
Sales"
PBCLipper: PB Clipper Cut,,,,2,$30.00 ,,0.03%,,,,0.01%
SuperHeroC: Super Hero Cut,,,,8,$158.00 ,,0.18%,,,,0.04%
,,Clipper Cut Sub-Total,,255,"$4,746.65 ",,5.32%,,,,1.13%
Haircut,,,,,,,,,,,
Bang: Bang Trim/Hair Line Trim,,,,40,$400.00 ,,0.45%,,,,0.10%
Braid5.12: Braiding Class Thursday 5.12.22 - 6-7 PM,,,,1,$15.00 ,,0.02%,,,,0.00%
ColoredT: Colored Tips,,,,4,$200.00 ,,0.22%,,,,0.05%
ColoredTDH: Colored Tips Dark Hair,,,,8,$560.00 ,,0.63%,,,,0.13%
DeepCondT: Deep Conditioning Treatment,,,,1,$20.00 ,,0.02%,,,,0.00%
Detangling: Detangling,,,,1,$10.00 ,,0.01%,,,,0.00%
Diamond: Diamond Cut & Style,,,,49,"$2,450.00 ",,2.74%,,,,0.58%
FairyTin: Fairy Tinsel,,,,71,$808.00 ,,0.91%,,,,0.19%
First: My First Haircut,,,,135,"$2,527.25 ",,2.81%,,,,0.60%
First: My First Haircut,,,,-1,($19.00),,,,,,
HotToolF: Hot Tool Finish,,,,21,$325.00 ,,0.36%,,,,0.08%
PBSASSY: PB Sassy Cut,,,,1,$26.06 ,,0.03%,,,,0.01%
PBSWEET: PB Sweet Cut,,,,1,$21.56 ,,0.02%,,,,0.01%
PeakabooDH: Peakaboo Color Dark Hair,,,,1,$75.00 ,,0.08%,,,,0.02%
SASSY: Sassy Cut,,,,"1,448","$46,383.69 ",,51.68%,,,,10.97%
SASSY: Sassy Cut,,,,-8,($251.00),,,,,,
Shampoo: Shampoo,,,,42,$421.00 ,,0.47%,,,,0.10%
SWEET: Sweet Cut,,,,655,"$18,054.00 ",,20.13%,,,,4.27%
SWEET: Sweet Cut,,,,-3,($84.00),,,,,,
Toddler: Toddler Cut,,,,352,"$6,557.65 ",,7.35%,,,,1.56%
TodShampoo: Toddler Shampoo,,,,1,$10.00 ,,0.01%,,,,0.00%
WigsForKid: Wigs For Kids Hair Donation,,,,15,$570.00 ,,0.64%,,,,0.14%
,,Haircut Sub-Total,,"2,835","$79,080.21 ",,88.59%,,,,18.80%
Up Do,,,,,,,,,,,
Braidingc: Braiding Class Event,,,,104,"$1,549.50 ",,1.74%,,,,0.37%
FeatherIn: Feather Installation,,,,2,$24.00 ,,0.03%,,,,0.01%
PartyUpDo: Party Up Do,,,,144,"$2,400.00 ",,2.63%,,,,0.56%
PartyUpDo: Party Up Do,,,,-2,($49.00),,,,,,
UpDoSpec: Specialty Up Do,,,,51,"$1,515.00 ",,1.70%,,,,0.36%
,,Up Do Sub-Total,,299,"$5,439.50 ",,6.09%,,,,1.29%
,,Salon Sub-Total,,"3,389","$89,266.36 ",,,,,,21.23%
Spa,,,,,,,,,,,
Spa,,,,,,,,,,,
Facial: Mini Facial,,,,23,$230.00 ,,0.34%,,,,0.05%
Justapol: Just A Polish,,,,108,$814.00 ,,1.21%,,,,0.19%
Mani: Sweet Treat Manicure,,,,232,"$3,299.00 ",,4.92%,,,,0.78%
ManiPediPK: Sweet Treat Mani-Pedi Package,,,,413,"$16,894.00 ",,25.20%,,,,4.02%
Pedi: Sweet Treat Pedicure,,,,58,"$1,630.30 ",,2.43%,,,,0.39%
,,Spa Sub-Total,,834,"$22,867.30 ",,34.11%,,,,5.44%
Spa Packages,,,,,,,,,,,
DIVADAY: Diva For A Day Package,,,,206,"$17,133.75 ",,25.56%,,,,4.07%
HEADTOE: Head To Toe Princess Package,,,,190,"$10,423.00 ",,15.46%,,,,2.47%
HEADTOE: Head To Toe Princess Package,,,,-1,($55.00),,,,,,
IcePSPA: Ice Princess Spa Package,,,,14,$532.00 ,,0.79%,,,,0.13%
MagMerSpa: Magical Mermaid Spa,,,,23,$700.00 ,,1.04%,,,,0.17%
SMORESPA: SMORE'S Marshmallow SPA Package,,,,15,$585.00 ,,0.87%,,,,0.14%
Ultimate: Ultimate Spa Package,,,,201,"$14,858.75 ",,22.16%,,,,3.53%
,,Spa Packages Sub-Total,,648,"$44,177.50 ",,65.89%,,,,10.50%
,,Spa Sub-Total,,"1,482","$67,044.80 ",,,,,,15.94%
,,Service Sales for Date Range,,"8,196","$312,757.06 ",,,,,,74.37%
Products,,,,,,,,,,,
Accessories,,,,,,,,,,,
Accessories,,,,,,,,,,,
736658543933: Disney Princess Wet Brush,,,,1,$20.00 ,,0.05%,,,,0.00%
736658547375: Pro-Detangler Wet Brush,,,,3,$44.85 ,,0.11%,,,,0.01%
855780000180: BFF Scented Slap Bracelets,,,,15,$46.69 ,,0.11%,,,,0.01%
9351300003941: Glitter princess hairclips in tub,,,,4,$16.87 ,,0.04%,,,,0.00%
9351300019287: Fantasy Mood Rings,,,,3,$13.20 ,,0.03%,,,,0.00%
9351300019904: Pixie Fantasy Small Unicorn Fairy Musical Jewelry Box,,,,2,$25.00 ,,0.06%,,,,0.01%
9351300019911: Caticorn Dreams Small Musical Jewelry Box,,,,1,$30.25 ,,0.07%,,,,0.01%
9351300019959: Romantic Ballet Small Musical Jewelry Box,,,,1,$30.25 ,,0.07%,,,,0.01%
EMKC5-ALI: Alien Plush keychains & bag Clip-ons!,,,,1,$5.50 ,,0.01%,,,,0.00%
FG: Fancy Girl,,,,1,$10.00 ,,0.02%,,,,0.00%
LAN-ADULT3: TEEN/ADULT printed MASK LANYARDS,,,,1,$4.40 ,,0.01%,,,,0.00%
POMEAR3: Pom Pom Cat Ear Headbands,,,,3,$19.80 ,,0.05%,,,,0.00%
Quick: QuickSale,,,,"1,367","$14,494.31 ",,34.34%,,,,3.41%
Quick: QuickSale,,,,-3,($140.00),,,,,,
SEQEARS3: Sequin Reversible Cat Ears Headbands,,,,3,$16.20 ,,0.04%,,,,0.00%
SLAP-HOL4: BFF SLAP BRACELET  - HOLIDAY STYLES,,,,1,$8.80 ,,0.02%,,,,0.00%
,,Accessories Sub-Total,,"1,404","$14,646.12 ",,35.04%,,,,3.48%
Backpack,,,,,,,,,,,
752rb: Stylish beauty mini,,,,6,$179.95 ,,0.43%,,,,0.04%
,,Backpack Sub-Total,,6,$179.95 ,,0.43%,,,,0.04%
Bag,,,,,,,,,,,
724-934: SWIRL TIE DYE POPPER JOURNAL,,,,12,$188.50 ,,0.45%,,,,0.04%
810-1195: HEART SILICONE COIN PURSE,,,,1,$4.25 ,,0.01%,,,,0.00%
810-538: UNICORN PURSE/KEY CHAIN,,,,3,$16.00 ,,0.04%,,,,0.00%
850020859221: Yummy Burger Bag,,,,1,$17.00 ,,0.04%,,,,0.00%
850020859238: Kittie Shaggy Baggie,,,,2,$68.00 ,,0.16%,,,,0.02%
850020859245: Cupcake Shaggie Baggie,,,,3,$83.30 ,,0.15%,,,,0.02%
850020859245: Cupcake Shaggie Baggie,,,,-1,($20.00),,,,,,
850020859252: Shaggie Baggie Donut,,,,1,$34.00 ,,0.08%,,,,0.01%
,,Bag Sub-Total,,22,$391.05 ,,0.94%,,,,0.09%
Charms,,,,,,,,,,,
794187081777: Chocolate Ice Cream Cone,,,,1,$8.00 ,,0.02%,,,,0.00%
794187090175: Mommy's Girl Charm Its Charm,,,,1,$8.00 ,,0.02%,,,,0.00%
794187091783: January Charm its Charm,,,,2,$16.00 ,,0.04%,,,,0.00%
794187091790: February Charm Its Charm,,,,2,$16.00 ,,0.02%,,,,0.00%
794187091790: February Charm Its Charm,,,,-1,($8.00),,,,,,
794187091806: March Charm Its Charm,,,,1,$8.00 ,,0.02%,,,,0.00%
794187091813: April Charm its charm,,,,2,$16.00 ,,0.04%,,,,0.00%
794187091820: May Charm Its CHarm,,,,2,$16.00 ,,0.04%,,,,0.00%
794187091837: June Charm Its Charm,,,,3,$24.00 ,,0.06%,,,,0.01%
794187091844: July Charm It,,,,4,$32.00 ,,0.08%,,,,0.01%
794187091851: August Charm It's Charm,,,,1,$8.00 ,,0.02%,,,,0.00%
794187091868: September Charm Its Charm,,,,2,$16.00 ,,0.02%,,,,0.00%
794187091868: September Charm Its Charm,,,,-1,($8.00),,,,,,
794187091882: November Charm it Charm,,,,4,$32.00 ,,0.08%,,,,0.01%
794187091899: December Charm Its Charm,,,,2,$16.00 ,,0.04%,,,,0.00%
794187093466: Barbie Sparkle Charm,,,,1,$8.00 ,,0.02%,,,,0.00%
794187093497: Barbie Girl Heart Charm,,,,2,$16.00 ,,0.04%,,,,0.00%
CIB100: CHARM IT! Chain Bracelet,,,,33,$270.00 ,,0.65%,,,,0.06%
CIB100-G: CHARM IT! Gold Chain Bracelet,,,,10,$90.00 ,,0.22%,,,,0.02%
CIB301: CHARM IT! Pink Chain Bracelet,,,,12,$120.00 ,,0.29%,,,,0.03%
CIB304: CHARM IT! Rainbow Chain Bracelet,,,,14,$136.00 ,,0.33%,,,,0.03%
CIB307: CHARM IT! Purple Chain Bracelet,,,,12,$120.00 ,,0.29%,,,,0.03%
CIB923: CHARM IT! Rainbow Heart Link Bracelet,,,,12,$116.00 ,,0.28%,,,,0.03%
CIBB109: CHARM IT! 4mm  Gold Friends Stretch Bead Bracelet,,,,5,$75.00 ,,0.18%,,,,0.02%
CIBB206: CHARM IT !Gold Hanukkah Stretch Bead Bracelet,,,,1,$10.00 ,,0.02%,,,,0.00%
CIBK1: CHARM IT! Rainbow Bead Kit,,,,4,$32.00 ,,0.08%,,,,0.01%
CICC1006: Lil' Goldfish Charm,,,,6,$48.00 ,,0.11%,,,,0.01%
CICC1029: I Love Art Charm,,,,2,$16.00 ,,0.04%,,,,0.00%
CICC1083-A: Gold Flower Giraffe Charm,,,,3,$24.00 ,,0.06%,,,,0.01%
CICC1086: Gymnastics Girl Charm,,,,9,$72.00 ,,0.17%,,,,0.02%
CICC1144: Star Microphone Charm,,,,12,$96.00 ,,0.23%,,,,0.02%
CICC1154: Art Set Charm,,,,4,$32.00 ,,0.08%,,,,0.01%
CICC1239: Wishes Bottle Charm,,,,2,$16.00 ,,0.04%,,,,0.00%
CICC1261: Moon Locket Charm,,,,4,$32.00 ,,0.08%,,,,0.01%
CICC1274: Pink Narwhal Charm,,,,6,$48.00 ,,0.11%,,,,0.01%
CICC1282: Glitter Pizza Charm,,,,7,$56.00 ,,0.13%,,,,0.01%
CICC1285: Glitter Unicorn Charm,,,,2,$16.00 ,,0.04%,,,,0.00%
CICC1288: Pink Glitter Cupcake Charm,,,,1,$8.00 ,,0.02%,,,,0.00%
CICC1292: Gold Magic Wand Charm,,,,1,$8.00 ,,0.02%,,,,0.00%
CICC1293: Gold Heart Shaker Charm,,,,7,$56.00 ,,0.13%,,,,0.01%
CICC1296: BFF Buddies Charm,,,,6,$48.00 ,,0.11%,,,,0.01%
CICC1301: Baby Sea Turtle Charm,,,,3,$24.00 ,,0.06%,,,,0.01%
CICC1302: Unicone Charm,,,,2,$16.00 ,,0.04%,,,,0.00%
CICC1306: Swivel Pig Charm,,,,3,$24.00 ,,0.06%,,,,0.01%
CICC1307: Swivel Owl Charm,,,,2,$16.00 ,,0.04%,,,,0.00%
CICC1313: Kitty Ears Headphones Charm,,,,2,$16.00 ,,0.04%,,,,0.00%
CICC1314: Glitter Cupcake Charm,,,,1,$8.00 ,,0.02%,,,,0.00%
CICC1315: Glitter Rainbow Charm,,,,5,$40.00 ,,0.10%,,,,0.01%
CICC1317: Gold Mermaid Tiara Charm,,,,8,$64.00 ,,0.15%,,,,0.02%
CICC1318: Gold Unicorn Piñata Charm,,,,2,$16.00 ,,0.04%,,,,0.00%
CICC1319: Gold Unicorn Smoothie Charm,,,,12,$96.00 ,,0.23%,,,,0.02%
CICC1320: Gold Butterfly Charm,,,,9,$72.00 ,,0.17%,,,,0.02%
CICC1321: Gold Heart Sunglasses Charm,,,,5,$40.00 ,,0.10%,,,,0.01%
CICC1327: Mermaid Mirror Charm,,,,2,$16.00 ,,0.04%,,,,0.00%
CICC1329: Gold Swivel Ice Cream Cone Charm,,,,2,$16.00 ,,0.04%,,,,0.00%
CICC1333: Gold Unicorn Smiley Charm,,,,1,$8.00 ,,0.02%,,,,0.00%
CICC1336: Gold Christmas Tree Charm,,,,5,$40.00 ,,0.10%,,,,0.01%
CICC1337: Caticorn Charm,,,,6,$46.00 ,,0.11%,,,,0.01%
CICC1340: Gold Swivel Mermaid Charm,,,,6,$48.00 ,,0.11%,,,,0.01%
CICC1354: Gold Swivel Peacock Charm,,,,5,$40.00 ,,0.10%,,,,0.01%
CICC1355: Swivel Frog Charm,,,,1,$8.00 ,,0.02%,,,,0.00%
CICC1360: Gold Glitter Starfish Charm,,,,2,$16.00 ,,0.04%,,,,0.00%
CICC1365: Gold Glitter Best Sister Charm,,,,6,$48.00 ,,0.11%,,,,0.01%
CICC1366: Gold Glitter Horse Charm,,,,6,$48.00 ,,0.11%,,,,0.01%
CICC1368: Gold Glitter Flamingo Charm,,,,6,$48.00 ,,0.11%,,,,0.01%
CICC1369: Glitter Panda Charm,,,,8,$64.00 ,,0.15%,,,,0.02%
CICC1370: Glitter Llama Charm,,,,3,$24.00 ,,0.06%,,,,0.01%
CICC1372: Gold Glitter Hedgehog Charm,,,,1,$8.00 ,,0.02%,,,,0.00%
CICC1382: Glitter Elephant Charm,,,,8,$64.00 ,,0.15%,,,,0.02%
CICC1386: Silver BFF Broken Heart Charm,,,,11,$88.00 ,,0.17%,,,,0.02%
CICC1386: Silver BFF Broken Heart Charm,,,,-2,($16.00),,,,,,
CICC1387: Gold BFF Broken Heart Charm,,,,17,$136.00 ,,0.33%,,,,0.03%
CICC1392: Gold Orange Popsicle Charm,,,,1,$8.00 ,,0.02%,,,,0.00%
CICC1393: Gold Gumball Machine Charm,,,,3,$24.00 ,,0.06%,,,,0.01%
CICC1396: Gold Grandma's Girl Locket Charm,,,,7,$56.00 ,,0.13%,,,,0.01%
CICC1397: Gold Glitter Unicorn Charm,,,,5,$40.00 ,,0.10%,,,,0.01%
CICC1398: Princess Pony Charm,,,,3,$22.00 ,,0.05%,,,,0.01%
CICC1399: Gold Princess Kitty Charm,,,,2,$16.00 ,,0.04%,,,,0.00%
CICC1400: Gold Glitter #1 Friend Charm,,,,2,$16.00 ,,0.04%,,,,0.00%
CICC1401: Gold Sunshine Charm,,,,1,$8.00 ,,0.02%,,,,0.00%
CICC1404: Gold Rainbow Rollerskate Charm,,,,5,$40.00 ,,0.10%,,,,0.01%
CICC1405: Gold Glitter Shooting Star Charm,,,,6,$48.00 ,,0.11%,,,,0.01%
CICC1406: Gold Rainbow Bridge Charm,,,,3,$24.00 ,,0.06%,,,,0.01%
CICC1409: Gold Rainbow Cloud Charm,,,,9,$72.00 ,,0.17%,,,,0.02%
CICC1410: Gold Glitter Soccerball Charm,,,,8,$64.00 ,,0.15%,,,,0.02%
CICC1411: Rainbow Daisy Charm,,,,7,$56.00 ,,0.13%,,,,0.01%
CICC1412: Gold Candy Ring Charm,,,,7,$56.00 ,,0.13%,,,,0.01%
CICC1414: Gold Corgi Charm,,,,5,$38.00 ,,0.09%,,,,0.01%
CICC1415: Gold Flying Unicorn Charm,,,,1,$8.00 ,,0.02%,,,,0.00%
CICC1418: Gold Pink Christmas Tree Charm,,,,5,$38.00 ,,0.09%,,,,0.01%
CICC1419: Gold Tooth Fairy Charm,,,,6,$48.00 ,,0.11%,,,,0.01%
CICC1421: Gold Glitter Basketball Charm,,,,3,$24.00 ,,0.06%,,,,0.01%
CICC1422: Gold Ribbon Toucan Charm,,,,2,$16.00 ,,0.04%,,,,0.00%
CICC1424: Gold Big Sister Charm,,,,8,$64.00 ,,0.15%,,,,0.02%
CICC1425: Gold Little Sister Charm,,,,4,$32.00 ,,0.08%,,,,0.01%
CICC1427: Gold Cheer Spirit Charm,,,,11,$88.00 ,,0.21%,,,,0.02%
CICC1430: Gold Glitter Nail Polish Charm,,,,18,$144.00 ,,0.34%,,,,0.03%
CICC1432: Gold Daddy's Girl Charm,,,,14,$112.00 ,,0.27%,,,,0.03%
CICC1437: Gold Glitter Flip Flop Charm,,,,1,$8.00 ,,0.02%,,,,0.00%
CICC1447: Gold Jar of Hearts Shaker Charm,,,,2,$16.00 ,,0.04%,,,,0.00%
CICC723-A: Confetti Cake Charm,,,,4,$32.00 ,,0.08%,,,,0.01%
CICC768: Touch Phone Charm,,,,4,$32.00 ,,0.08%,,,,0.01%
CICC801-A: Donut Charm,,,,4,$32.00 ,,0.08%,,,,0.01%
CICC988: Girls Can Change the World Locket Charm,,,,4,$32.00 ,,0.08%,,,,0.01%
CIN100: CHARM IT! Chain Necklace,,,,24,$288.00 ,,0.69%,,,,0.07%
CIN107: CHARM IT! 4mm Gold Neon Bead Necklace,,,,1,$8.00 ,,0.02%,,,,0.00%
FZA01C8: Gold Glitter Anna Charm,,,,5,$40.00 ,,0.10%,,,,0.01%
MIC01C2: Gold Glitter Mickey Mouse Icon Charm,,,,4,$32.00 ,,0.08%,,,,0.01%
PRN01C73: Gold Castle Charm,,,,5,$40.00 ,,0.10%,,,,0.01%
PRN01C74: Gold Princess Book Charm,,,,2,$16.00 ,,0.04%,,,,0.00%
PRN01C75: Gold Swivel Belle Charm,,,,1,$8.00 ,,0.02%,,,,0.00%
PRN01C79: Gold Swivel Ariel Charm,,,,3,$24.00 ,,0.06%,,,,0.01%
PRN01C80: Gold Swivel Snow White Charm,,,,2,$16.00 ,,0.04%,,,,0.00%
PRN01C83: Gold Swivel Tiana Charm,,,,1,$8.00 ,,0.02%,,,,0.00%
,,Charms Sub-Total,,564,"$4,745.00 ",,11.35%,,,,1.13%
Dress Up,,,,,,,,,,,
"10410: ""Glitter Princess Hat, Pink""",,,,1,$6.00 ,,0.01%,,,,0.00%
10530: Rapunzel Hat With Braid,,,,1,$15.00 ,,0.04%,,,,0.00%
"11810: ""Ribbon Tiara, Lt Pink""",,,,8,$104.00 ,,0.25%,,,,0.02%
"11820: ""Ribbon Tiara, Dk Pink""",,,,7,$84.50 ,,0.20%,,,,0.02%
"11830: ""Ribbon Tiara, Lilac""",,,,6,$78.00 ,,0.19%,,,,0.02%
11960: Gold Glitter Tiara,,,,2,$14.00 ,,0.03%,,,,0.00%
12590: Captain Hook Hat,,,,2,$10.00 ,,0.02%,,,,0.00%
13460: Sequin Crown With Veil,,,,2,$28.00 ,,0.07%,,,,0.01%
"13700: ""Storybook Princess Braid, Blonde, 28""""""",,,,29,$278.00 ,,0.67%,,,,0.07%
"14010: ""Reversible Spider Bat Mask, Red/Black""",,,,6,$30.00 ,,0.07%,,,,0.01%
14110: Pirate Hook,,,,2,$6.00 ,,0.01%,,,,0.00%
14200: Wizard Wand,,,,2,$13.50 ,,0.03%,,,,0.00%
14315: Enchanted Unicorn EVA Shield,,,,3,$40.00 ,,0.10%,,,,0.01%
14316: Enchanted Unicorn EVA Sword,,,,1,$14.00 ,,0.03%,,,,0.00%
15000: Mermaid Wands Assorted,,,,22,$110.00 ,,0.26%,,,,0.03%
15210: Unicorn Sequins Wand,,,,4,$18.00 ,,0.04%,,,,0.00%
15310: Fairy Princess Tiara,,,,1,$9.00 ,,0.02%,,,,0.00%
"15800: ""Glitter Rainbow Wand, Multi/Gold""",,,,5,$27.00 ,,0.06%,,,,0.01%
"15890: ""Glitter Rainbow Wand, Multi/Fuchsia""",,,,12,$72.00 ,,0.17%,,,,0.02%
15960: Fanciful Unicorn Wand,,,,6,$30.00 ,,0.07%,,,,0.01%
16300: Ladybug Wings & Headband,,,,2,$19.00 ,,0.05%,,,,0.00%
19120: Rapunzel Princess EVA Mirror,,,,9,$96.00 ,,0.23%,,,,0.02%
19130: Snow White Princess EVA Mirror,,,,2,$18.00 ,,0.04%,,,,0.00%
"20920: ""Chandelle Boa, Dk Pink""",,,,2,$22.00 ,,0.05%,,,,0.01%
"22510: ""Princess Swirl Gloves, Light Pink""",,,,3,$36.00 ,,0.09%,,,,0.01%
"22600: ""Storybook Princess Gloves, White""",,,,2,$24.00 ,,0.06%,,,,0.01%
"22620: ""Princess Gloves with Bow, Hot Pink""",,,,5,$60.00 ,,0.14%,,,,0.01%
86027: My Heart Will Go On NL & BL Set,,,,8,$55.00 ,,0.13%,,,,0.01%
89062: Icy Empress Headband,,,,16,$113.00 ,,0.27%,,,,0.03%
"91401: ""Boutique Unicorn & Star Wands, Assorted""",,,,7,$42.00 ,,0.10%,,,,0.01%
,,Dress Up Sub-Total,,178,"$1,472.00 ",,3.52%,,,,0.35%
Earrings,,,,,,,,,,,
048675535069: Clear Spacers for Sports,,,,2,$79.95 ,,0.08%,,,,0.01%
048675535069: Clear Spacers for Sports,,,,-1,($45.00),,,,,,
048675955089: Tiny Tips 13,,,,7,$175.00 ,,0.36%,,,,0.04%
048675955089: Tiny Tips 13,,,,-1,($25.00),,,,,,
048675955102: Tiny Tips 12,,,,1,$25.00 ,,0.06%,,,,0.01%
048675955119: Tiny Tips 9,,,,6,$136.25 ,,0.33%,,,,0.03%
048675955126: Tiny Tips 8,,,,8,$186.25 ,,0.45%,,,,0.04%
048675955133: Tiny Tips 4,,,,7,$163.25 ,,0.39%,,,,0.04%
048675955140: Tiny Tips 6,,,,5,$125.00 ,,0.30%,,,,0.03%
048675955157: Tiny Tips 1,,,,1,$25.00 ,,0.06%,,,,0.01%
048675955171: Tiny Tips Green Daisy,,,,3,$78.00 ,,0.19%,,,,0.02%
048675955188: Tiny Tips Blue Crystal Daisy,,,,2,$52.00 ,,0.12%,,,,0.01%
048675955201: Tiny Tips 11,,,,8,$200.00 ,,0.48%,,,,0.05%
048675955249: Tiny Tips 17,,,,1,$9.00 ,,0.02%,,,,0.00%
048675955263: Tiny Tips 2,,,,5,$125.00 ,,0.30%,,,,0.03%
048675958660: 25- Glitter Heart,,,,3,$106.95 ,,0.26%,,,,0.03%
37STUD: baby oct flower Gold Plated Earings,,,,1,$18.00 ,,0.04%,,,,0.00%
3tAmi20707622: Tiny Tips 21,,,,19,$456.25 ,,1.09%,,,,0.11%
3tAmi20707623: Tiny Tips 22,,,,26,$641.25 ,,1.53%,,,,0.15%
633003101087: Month Stick on Earrings,,,,6,$24.00 ,,0.06%,,,,0.01%
"87503: ""Unicorn Sticker Earrings, 30 Pairs""",,,,13,$52.00 ,,0.12%,,,,0.01%
"87504: ""Mermaid Sticker Earrings, 30 Pairs""",,,,21,$82.00 ,,0.20%,,,,0.02%
"87505: ""Superhero Sticker Earrings, 30 Pairs """,,,,2,$8.00 ,,0.02%,,,,0.00%
"87506: ""Rainbow Love Sticker Earrings, 30 pairs""",,,,6,$24.00 ,,0.06%,,,,0.01%
"87508: ""Heart Sticker Earrings, 30 Pairs""",,,,7,$28.00 ,,0.07%,,,,0.01%
"87509: ""Whimsical Unicorn Sticker Earrings, 30 Pairs""",,,,10,$40.00 ,,0.10%,,,,0.01%
"90601: ""Boutique Dazzle Clip On Earrings, 3 Sets""",,,,6,$42.00 ,,0.10%,,,,0.01%
"90602: ""Boutique Unicorn Studded Earrings, 3 Sets""",,,,17,$119.00 ,,0.28%,,,,0.03%
"90603: ""Boutique Butterfly Clip On Earrings, 2 Sets""",,,,7,$49.00 ,,0.12%,,,,0.01%
"90604: ""Boutique Dazzle Studded Earrings, 3 Sets""",,,,5,$35.00 ,,0.08%,,,,0.01%
"90605: ""Boutique Rose Studded Earrings, 3 Sets""",,,,6,$42.00 ,,0.10%,,,,0.01%
J342S05: Girl Nation EP 2,,,,6,$69.80 ,,0.17%,,,,0.02%
J504S: Girl Nation EP 17,,,,1,$10.00 ,,0.02%,,,,0.00%
J508S: Girl Nation EP 7,,,,2,$29.80 ,,0.07%,,,,0.01%
J521S: Girl Nation EP 41,,,,1,$10.00 ,,0.02%,,,,0.00%
J523S02: Girl Nation EP 24,,,,1,$10.00 ,,0.02%,,,,0.00%
J524S: Girl Nation EP 28,,,,2,$29.80 ,,0.07%,,,,0.01%
J525S: Girl Nation EP 43,,,,1,$10.00 ,,0.02%,,,,0.00%
J526S05: Girl Nation EP 32,,,,1,$19.80 ,,0.05%,,,,0.00%
J531S: Girl Nation EP 8,,,,2,$18.65 ,,0.04%,,,,0.00%
J533S: Girl Nation EP 29,,,,2,$20.00 ,,0.05%,,,,0.00%
J533S05: Girl Nation EP 45,,,,3,$49.60 ,,0.12%,,,,0.01%
J533S06: Girl Nation EP 39,,,,2,$29.80 ,,0.07%,,,,0.01%
J535S: Girl Nation EP 40,,,,2,$29.80 ,,0.05%,,,,0.00%
J535S: Girl Nation EP 40,,,,-1,($9.80),,,,,,
J537S02: Girl Nation EP 5,,,,2,$29.80 ,,0.07%,,,,0.01%
J537S08: Girl Nation EP 26,,,,4,$56.80 ,,0.11%,,,,0.01%
J537S08: Girl Nation EP 26,,,,-1,($10.00),,,,,,
J543S08: Girl Nation EP 44,,,,2,$29.80 ,,0.07%,,,,0.01%
J553S: Girl Nation EP 36,,,,3,$37.30 ,,0.09%,,,,0.01%
J565S05: Girl Nation EP 37,,,,1,$10.00 ,,0.02%,,,,0.00%
J571S03: Girl Nation EP 42,,,,1,$10.00 ,,0.02%,,,,0.00%
J572S05: Girl Nation EP 14,,,,2,$29.80 ,,0.07%,,,,0.01%
J574S08: Girl Nation EP 46,,,,1,$10.00 ,,0.02%,,,,0.00%
J583S06: Girl Nation EP 35,,,,3,$39.80 ,,0.10%,,,,0.01%
J592S: Girl Nation EP 15,,,,1,$19.80 ,,0.05%,,,,0.00%
PSJ526S12: Girl Nation EP 13,,,,2,$39.60 ,,0.09%,,,,0.01%
slgne10: Girl Nation Stud Earrings,,,,30,$295.00 ,,0.71%,,,,0.07%
SLWC123: White Card Earrings,,,,87,"$1,346.00 ",,3.22%,,,,0.32%
SSSolution: Ear Care Solution,,,,19,$132.05 ,,0.32%,,,,0.03%
STUDEX: Studex Earrings 3,,,,1,$31.46 ,,0.08%,,,,0.01%
STUX36: 36-Butterfly Oct Rose Piercing Earrings,,,,1,$34.95 ,,0.08%,,,,0.01%
STUX36N: 38-Glitter Pink Heart Piercing Earrings,,,,1,$34.95 ,,0.08%,,,,0.01%
STUX36OLD: Baby Ruby Crystal Gold Plated Earings,,,,2,$44.00 ,,0.11%,,,,0.01%
STUX37: 37-Glitter Heart Piercing Earrings,,,,3,$104.85 ,,0.25%,,,,0.02%
STUX39: 39-14k Cubic Zirc Princess Cut Piercing Earrings,,,,2,$113.90 ,,0.27%,,,,0.03%
STUX40: 40-14k Butterfly Piercing Earrings,,,,5,$227.80 ,,0.54%,,,,0.05%
SX20: CZ 3mm Pink Piercing Earrings,,,,1,$34.95 ,,0.08%,,,,0.01%
SX21: CZ 3x3mm Princess Cut Piercing Earrings,,,,6,$209.70 ,,0.50%,,,,0.05%
SX22: Cz 3x3mm Princess Cut Pink Piercing Earrings,,,,1,$34.95 ,,0.08%,,,,0.01%
SX25: AB Crystal Rose Daisy Piercing Earrings,,,,4,$142.85 ,,0.34%,,,,0.03%
SX30: Light Sapphire 3mm Piercing Earrings,,,,1,$34.95 ,,0.08%,,,,0.01%
SXJE3104: 4-Apr Piercing Earings,,,,4,$139.80 ,,0.33%,,,,0.03%
SXJEBCB: Baby CZ Bezel Piercing Earrings,,,,1,$56.95 ,,0.14%,,,,0.01%
SXJECAR: Rose Crystal Daisy Piercing Earrings,,,,4,$227.80 ,,0.54%,,,,0.05%
SXJECAS: Crystal Sapphire Daisy Piercing Earrings,,,,1,$34.95 ,,0.08%,,,,0.01%
SXJECRY: 14 Crystal Daisy Piercing Earings,,,,10,$554.50 ,,1.33%,,,,0.13%
SXJECZPST: 31 CZ 5mm Pink Star Piercing Earings,,,,10,$304.55 ,,0.73%,,,,0.07%
SXJECZPT: CZ 2mm Piercing Earrings,,,,1,$34.95 ,,0.08%,,,,0.01%
SXJECZT: CZ 3mm Bezel Piercing Earrings,,,,1,$34.95 ,,0.08%,,,,0.01%
